 Epoch 1/1:   0%|          | 0/8 [00:00<?, ?it/s]/home/egutierrez/.local/lib/python3.8/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
 Epoch 1/1:  12%|█▎        | 1/8 [00:44<05:14, 44.97s/it] Epoch 1/1:  25%|██▌       | 2/8 [01:30<04:30, 45.12s/it] Epoch 1/1:  38%|███▊      | 3/8 [02:15<03:45, 45.14s/it] Epoch 1/1:  50%|█████     | 4/8 [03:01<03:01, 45.36s/it] Epoch 1/1:  62%|██████▎   | 5/8 [03:46<02:16, 45.48s/it] Epoch 1/1:  75%|███████▌  | 6/8 [04:31<01:30, 45.34s/it] Epoch 1/1:  88%|████████▊ | 7/8 [05:17<00:45, 45.42s/it] Epoch 1/1: 100%|██████████| 8/8 [05:19<00:00, 31.70s/it] Epoch 1/1: 100%|██████████| 8/8 [05:19<00:00, 39.96s/it]
 Epoch 2/10000:   0%|          | 0/8 [00:00<?, ?it/s] Epoch 2/10000:  12%|█▎        | 1/8 [00:43<05:03, 43.32s/it] Epoch 2/10000:  25%|██▌       | 2/8 [01:27<04:23, 43.92s/it] Epoch 2/10000:  38%|███▊      | 3/8 [02:12<03:42, 44.49s/it] Epoch 2/10000:  50%|█████     | 4/8 [02:58<02:59, 44.81s/it] Epoch 2/10000:  62%|██████▎   | 5/8 [03:43<02:14, 44.85s/it] Epoch 2/10000:  75%|███████▌  | 6/8 [04:28<01:30, 45.08s/it] Epoch 2/10000:  88%|████████▊ | 7/8 [05:13<00:45, 45.07s/it] Epoch 2/10000: 100%|██████████| 8/8 [05:16<00:00, 31.52s/it] Epoch 2/10000: 100%|██████████| 8/8 [05:16<00:00, 39.52s/it]
Epoch 187/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 187/10000:  12%|█▎        | 1/8 [00:39<04:38, 39.72s/it]Epoch 187/10000:  25%|██▌       | 2/8 [01:20<04:02, 40.35s/it]Epoch 187/10000:  38%|███▊      | 3/8 [02:01<03:22, 40.55s/it]Epoch 187/10000:  50%|█████     | 4/8 [02:42<02:42, 40.65s/it]Epoch 187/10000:  62%|██████▎   | 5/8 [03:22<02:02, 40.71s/it]Epoch 187/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.76s/it]Epoch 187/10000:  88%|████████▊ | 7/8 [04:44<00:40, 40.80s/it]Epoch 187/10000: 100%|██████████| 8/8 [04:46<00:00, 28.40s/it]Epoch 187/10000: 100%|██████████| 8/8 [04:46<00:00, 35.81s/it]
Epoch 188/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 188/10000:  12%|█▎        | 1/8 [00:39<04:38, 39.79s/it]Epoch 188/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.30s/it]Epoch 188/10000:  38%|███▊      | 3/8 [02:01<03:23, 40.65s/it]Epoch 188/10000:  50%|█████     | 4/8 [02:42<02:43, 40.77s/it]Epoch 188/10000:  62%|██████▎   | 5/8 [03:23<02:02, 40.80s/it]Epoch 188/10000:  75%|███████▌  | 6/8 [04:04<01:21, 40.79s/it]Epoch 188/10000:  88%|████████▊ | 7/8 [04:44<00:40, 40.82s/it]Epoch 188/10000: 100%|██████████| 8/8 [04:46<00:00, 28.41s/it]Epoch 188/10000: 100%|██████████| 8/8 [04:46<00:00, 35.85s/it]
Epoch 189/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 189/10000:  12%|█▎        | 1/8 [00:39<04:37, 39.71s/it]Epoch 189/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.25s/it]Epoch 189/10000:  38%|███▊      | 3/8 [02:01<03:22, 40.48s/it]Epoch 189/10000:  50%|█████     | 4/8 [02:42<02:42, 40.68s/it]Epoch 189/10000:  62%|██████▎   | 5/8 [03:22<02:02, 40.72s/it]Epoch 189/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.75s/it]Epoch 189/10000:  88%|████████▊ | 7/8 [04:44<00:40, 40.79s/it]Epoch 189/10000: 100%|██████████| 8/8 [04:46<00:00, 28.39s/it]Epoch 189/10000: 100%|██████████| 8/8 [04:46<00:00, 35.80s/it]
Epoch 190/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 190/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.54s/it]Epoch 190/10000:  25%|██▌       | 2/8 [01:19<04:00, 40.04s/it]Epoch 190/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.33s/it]Epoch 190/10000:  50%|█████     | 4/8 [02:41<02:41, 40.45s/it]Epoch 190/10000:  62%|██████▎   | 5/8 [03:21<02:01, 40.51s/it]Epoch 190/10000:  75%|███████▌  | 6/8 [04:02<01:21, 40.54s/it]Epoch 190/10000:  88%|████████▊ | 7/8 [04:43<00:40, 40.56s/it]Epoch 190/10000: 100%|██████████| 8/8 [04:44<00:00, 28.24s/it]Epoch 190/10000: 100%|██████████| 8/8 [04:44<00:00, 35.61s/it]
Epoch 191/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 191/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.49s/it]Epoch 191/10000:  25%|██▌       | 2/8 [01:19<04:00, 40.02s/it]Epoch 191/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.38s/it]Epoch 191/10000:  50%|█████     | 4/8 [02:41<02:42, 40.57s/it]Epoch 191/10000:  62%|██████▎   | 5/8 [03:22<02:02, 40.69s/it]Epoch 191/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.78s/it]Epoch 191/10000:  88%|████████▊ | 7/8 [04:44<00:40, 40.81s/it]Epoch 191/10000: 100%|██████████| 8/8 [04:46<00:00, 28.40s/it]Epoch 191/10000: 100%|██████████| 8/8 [04:46<00:00, 35.77s/it]
Epoch 192/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 192/10000:  12%|█▎        | 1/8 [00:39<04:37, 39.70s/it]Epoch 192/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.22s/it]Epoch 192/10000:  38%|███▊      | 3/8 [02:01<03:22, 40.47s/it]Epoch 192/10000:  50%|█████     | 4/8 [02:42<02:42, 40.72s/it]Epoch 192/10000:  62%|██████▎   | 5/8 [03:22<02:02, 40.75s/it]Epoch 192/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.78s/it]Epoch 192/10000:  88%|████████▊ | 7/8 [04:44<00:40, 40.81s/it]Epoch 192/10000: 100%|██████████| 8/8 [04:46<00:00, 28.40s/it]Epoch 192/10000: 100%|██████████| 8/8 [04:46<00:00, 35.81s/it]
Epoch 193/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 193/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.55s/it]Epoch 193/10000:  25%|██▌       | 2/8 [01:20<04:00, 40.10s/it]Epoch 193/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.30s/it]Epoch 193/10000:  50%|█████     | 4/8 [02:41<02:41, 40.44s/it]Epoch 193/10000:  62%|██████▎   | 5/8 [03:21<02:01, 40.49s/it]Epoch 193/10000:  75%|███████▌  | 6/8 [04:02<01:21, 40.61s/it]Epoch 193/10000:  88%|████████▊ | 7/8 [04:43<00:40, 40.70s/it]Epoch 193/10000: 100%|██████████| 8/8 [04:45<00:00, 28.33s/it]Epoch 193/10000: 100%|██████████| 8/8 [04:45<00:00, 35.67s/it]
Epoch 194/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 194/10000:  12%|█▎        | 1/8 [00:39<04:37, 39.66s/it]Epoch 194/10000:  25%|██▌       | 2/8 [01:20<04:00, 40.12s/it]Epoch 194/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.28s/it]Epoch 194/10000:  50%|█████     | 4/8 [02:41<02:41, 40.48s/it]Epoch 194/10000:  62%|██████▎   | 5/8 [03:22<02:01, 40.66s/it]Epoch 194/10000:  75%|███████▌  | 6/8 [04:02<01:21, 40.65s/it]Epoch 194/10000:  88%|████████▊ | 7/8 [04:43<00:40, 40.63s/it]Epoch 194/10000: 100%|██████████| 8/8 [04:45<00:00, 28.28s/it]Epoch 194/10000: 100%|██████████| 8/8 [04:45<00:00, 35.68s/it]
Epoch 195/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 195/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.48s/it]Epoch 195/10000:  25%|██▌       | 2/8 [01:19<04:00, 40.08s/it]Epoch 195/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.30s/it]Epoch 195/10000:  50%|█████     | 4/8 [02:41<02:41, 40.46s/it]Epoch 195/10000:  62%|██████▎   | 5/8 [03:22<02:01, 40.61s/it]Epoch 195/10000:  75%|███████▌  | 6/8 [04:02<01:21, 40.70s/it]Epoch 195/10000:  88%|████████▊ | 7/8 [04:43<00:40, 40.74s/it]Epoch 195/10000: 100%|██████████| 8/8 [04:45<00:00, 28.36s/it]Epoch 195/10000: 100%|██████████| 8/8 [04:45<00:00, 35.71s/it]
Epoch 196/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 196/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.52s/it]Epoch 196/10000:  25%|██▌       | 2/8 [01:20<04:00, 40.14s/it]Epoch 196/10000:  38%|███▊      | 3/8 [02:01<03:22, 40.51s/it]Epoch 196/10000:  50%|█████     | 4/8 [02:41<02:42, 40.55s/it]Epoch 196/10000:  62%|██████▎   | 5/8 [03:22<02:01, 40.62s/it]Epoch 196/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.65s/it]Epoch 196/10000:  88%|████████▊ | 7/8 [04:43<00:40, 40.70s/it]Epoch 196/10000: 100%|██████████| 8/8 [04:45<00:00, 28.33s/it]Epoch 196/10000: 100%|██████████| 8/8 [04:45<00:00, 35.72s/it]
Epoch 197/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 197/10000:  12%|█▎        | 1/8 [00:39<04:38, 39.76s/it]Epoch 197/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.27s/it]Epoch 197/10000:  38%|███▊      | 3/8 [02:01<03:22, 40.49s/it]Epoch 197/10000:  50%|█████     | 4/8 [02:41<02:42, 40.60s/it]Epoch 197/10000:  62%|██████▎   | 5/8 [03:22<02:02, 40.69s/it]Epoch 197/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.78s/it]Epoch 197/10000:  88%|████████▊ | 7/8 [04:44<00:40, 40.81s/it]Epoch 197/10000: 100%|██████████| 8/8 [04:46<00:00, 28.40s/it]Epoch 197/10000: 100%|██████████| 8/8 [04:46<00:00, 35.80s/it]
Epoch 198/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 198/10000:  12%|█▎        | 1/8 [00:39<04:38, 39.74s/it]Epoch 198/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.30s/it]Epoch 198/10000:  38%|███▊      | 3/8 [02:01<03:22, 40.51s/it]Epoch 198/10000:  50%|█████     | 4/8 [02:42<02:42, 40.64s/it]Epoch 198/10000:  62%|██████▎   | 5/8 [03:22<02:02, 40.73s/it]Epoch 198/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.84s/it]Epoch 198/10000:  88%|████████▊ | 7/8 [04:44<00:40, 40.84s/it]Epoch 198/10000: 100%|██████████| 8/8 [04:46<00:00, 28.42s/it]Epoch 198/10000: 100%|██████████| 8/8 [04:46<00:00, 35.83s/it]
Epoch 199/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 199/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.55s/it]Epoch 199/10000:  25%|██▌       | 2/8 [01:20<04:00, 40.11s/it]Epoch 199/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.32s/it]Epoch 199/10000:  50%|█████     | 4/8 [02:41<02:41, 40.43s/it]Epoch 199/10000:  62%|██████▎   | 5/8 [03:21<02:01, 40.53s/it]Epoch 199/10000:  75%|███████▌  | 6/8 [04:02<01:21, 40.63s/it]Epoch 199/10000:  88%|████████▊ | 7/8 [04:43<00:40, 40.70s/it]Epoch 199/10000: 100%|██████████| 8/8 [04:45<00:00, 28.34s/it]Epoch 199/10000: 100%|██████████| 8/8 [04:45<00:00, 35.69s/it]
Epoch 200/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 200/10000:  12%|█▎        | 1/8 [00:39<04:38, 39.76s/it]Epoch 200/10000:  25%|██▌       | 2/8 [01:20<04:00, 40.11s/it]Epoch 200/10000:  38%|███▊      | 3/8 [02:00<03:22, 40.45s/it]Epoch 200/10000:  50%|█████     | 4/8 [02:41<02:42, 40.67s/it]Epoch 200/10000:  62%|██████▎   | 5/8 [03:22<02:02, 40.71s/it]Epoch 200/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.76s/it]Epoch 200/10000:  88%|████████▊ | 7/8 [04:44<00:40, 40.90s/it]Epoch 200/10000: 100%|██████████| 8/8 [04:46<00:00, 28.47s/it]Epoch 200/10000: 100%|██████████| 8/8 [04:46<00:00, 35.83s/it]
Epoch 201/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 201/10000:  12%|█▎        | 1/8 [00:39<04:37, 39.70s/it]Epoch 201/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.28s/it]Epoch 201/10000:  38%|███▊      | 3/8 [02:01<03:22, 40.49s/it]Epoch 201/10000:  50%|█████     | 4/8 [02:42<02:42, 40.67s/it]Epoch 201/10000:  62%|██████▎   | 5/8 [03:22<02:02, 40.72s/it]Epoch 201/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.76s/it]Epoch 201/10000:  88%|████████▊ | 7/8 [04:44<00:40, 40.77s/it]Epoch 201/10000: 100%|██████████| 8/8 [04:46<00:00, 28.38s/it]Epoch 201/10000: 100%|██████████| 8/8 [04:46<00:00, 35.79s/it]
Epoch 202/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 202/10000:  12%|█▎        | 1/8 [00:39<04:37, 39.67s/it]Epoch 202/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.24s/it]Epoch 202/10000:  38%|███▊      | 3/8 [02:01<03:22, 40.54s/it]Epoch 202/10000:  50%|█████     | 4/8 [02:42<02:42, 40.66s/it]Epoch 202/10000:  62%|██████▎   | 5/8 [03:22<02:02, 40.74s/it]Epoch 202/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.79s/it]Epoch 202/10000:  88%|████████▊ | 7/8 [04:44<00:40, 40.83s/it]Epoch 202/10000: 100%|██████████| 8/8 [04:46<00:00, 28.42s/it]Epoch 202/10000: 100%|██████████| 8/8 [04:46<00:00, 35.82s/it]
Epoch 203/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 203/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.55s/it]Epoch 203/10000:  25%|██▌       | 2/8 [01:19<04:00, 40.03s/it]Epoch 203/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.28s/it]Epoch 203/10000:  50%|█████     | 4/8 [02:41<02:41, 40.50s/it]Epoch 203/10000:  62%|██████▎   | 5/8 [03:22<02:01, 40.62s/it]Epoch 203/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.74s/it]Epoch 203/10000:  88%|████████▊ | 7/8 [04:44<00:40, 40.78s/it]Epoch 203/10000: 100%|██████████| 8/8 [04:45<00:00, 28.39s/it]Epoch 203/10000: 100%|██████████| 8/8 [04:45<00:00, 35.73s/it]
Epoch 204/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 204/10000:  12%|█▎        | 1/8 [00:39<04:38, 39.76s/it]Epoch 204/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.25s/it]Epoch 204/10000:  38%|███▊      | 3/8 [02:01<03:22, 40.51s/it]Epoch 204/10000:  50%|█████     | 4/8 [02:41<02:42, 40.58s/it]Epoch 204/10000:  62%|██████▎   | 5/8 [03:22<02:01, 40.60s/it]Epoch 204/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.60s/it]Epoch 204/10000:  88%|████████▊ | 7/8 [04:43<00:40, 40.61s/it]Epoch 204/10000: 100%|██████████| 8/8 [04:45<00:00, 28.27s/it]Epoch 204/10000: 100%|██████████| 8/8 [04:45<00:00, 35.70s/it]
Epoch 205/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 205/10000:  12%|█▎        | 1/8 [00:39<04:37, 39.59s/it]Epoch 205/10000:  25%|██▌       | 2/8 [01:20<04:00, 40.13s/it]Epoch 205/10000:  38%|███▊      | 3/8 [02:00<03:22, 40.43s/it]Epoch 205/10000:  50%|█████     | 4/8 [02:41<02:42, 40.59s/it]Epoch 205/10000:  62%|██████▎   | 5/8 [03:22<02:02, 40.75s/it]Epoch 205/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.78s/it]Epoch 205/10000:  88%|████████▊ | 7/8 [04:44<00:40, 40.80s/it]Epoch 205/10000: 100%|██████████| 8/8 [04:46<00:00, 28.40s/it]Epoch 205/10000: 100%|██████████| 8/8 [04:46<00:00, 35.78s/it]
Epoch 206/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 206/10000:  12%|█▎        | 1/8 [00:39<04:37, 39.59s/it]Epoch 206/10000:  25%|██▌       | 2/8 [01:20<04:00, 40.10s/it]Epoch 206/10000:  38%|███▊      | 3/8 [02:00<03:22, 40.41s/it]Epoch 206/10000:  50%|█████     | 4/8 [02:41<02:42, 40.61s/it]Epoch 206/10000:  62%|██████▎   | 5/8 [03:22<02:02, 40.71s/it]Epoch 206/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.79s/it]Epoch 206/10000:  88%|████████▊ | 7/8 [04:44<00:40, 40.80s/it]Epoch 206/10000: 100%|██████████| 8/8 [04:46<00:00, 28.41s/it]Epoch 206/10000: 100%|██████████| 8/8 [04:46<00:00, 35.79s/it]
Epoch 207/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 207/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.51s/it]Epoch 207/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.25s/it]Epoch 207/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.37s/it]Epoch 207/10000:  50%|█████     | 4/8 [02:41<02:42, 40.52s/it]Epoch 207/10000:  62%|██████▎   | 5/8 [03:22<02:01, 40.55s/it]Epoch 207/10000:  75%|███████▌  | 6/8 [04:02<01:21, 40.64s/it]Epoch 207/10000:  88%|████████▊ | 7/8 [04:43<00:40, 40.70s/it]Epoch 207/10000: 100%|██████████| 8/8 [04:45<00:00, 28.33s/it]Epoch 207/10000: 100%|██████████| 8/8 [04:45<00:00, 35.70s/it]
Epoch 208/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 208/10000:  12%|█▎        | 1/8 [00:39<04:38, 39.73s/it]Epoch 208/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.24s/it]Epoch 208/10000:  38%|███▊      | 3/8 [02:01<03:22, 40.52s/it]Epoch 208/10000:  50%|█████     | 4/8 [02:42<02:42, 40.66s/it]Epoch 208/10000:  62%|██████▎   | 5/8 [03:22<02:02, 40.73s/it]Epoch 208/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.80s/it]Epoch 208/10000:  88%|████████▊ | 7/8 [04:44<00:40, 40.83s/it]Epoch 208/10000: 100%|██████████| 8/8 [04:46<00:00, 28.42s/it]Epoch 208/10000: 100%|██████████| 8/8 [04:46<00:00, 35.82s/it]
Epoch 209/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 209/10000:  12%|█▎        | 1/8 [00:39<04:38, 39.73s/it]Epoch 209/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.30s/it]Epoch 209/10000:  38%|███▊      | 3/8 [02:01<03:22, 40.53s/it]Epoch 209/10000:  50%|█████     | 4/8 [02:42<02:42, 40.65s/it]Epoch 209/10000:  62%|██████▎   | 5/8 [03:22<02:01, 40.61s/it]Epoch 209/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.65s/it]Epoch 209/10000:  88%|████████▊ | 7/8 [04:43<00:40, 40.64s/it]Epoch 209/10000: 100%|██████████| 8/8 [04:45<00:00, 28.28s/it]Epoch 209/10000: 100%|██████████| 8/8 [04:45<00:00, 35.72s/it]
Epoch 210/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 210/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.48s/it]Epoch 210/10000:  25%|██▌       | 2/8 [01:19<03:59, 40.00s/it]Epoch 210/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.35s/it]Epoch 210/10000:  50%|█████     | 4/8 [02:41<02:41, 40.50s/it]Epoch 210/10000:  62%|██████▎   | 5/8 [03:22<02:01, 40.62s/it]Epoch 210/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.73s/it]Epoch 210/10000:  88%|████████▊ | 7/8 [04:43<00:40, 40.76s/it]Epoch 210/10000: 100%|██████████| 8/8 [04:45<00:00, 28.37s/it]Epoch 210/10000: 100%|██████████| 8/8 [04:45<00:00, 35.72s/it]
Epoch 211/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 211/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.50s/it]Epoch 211/10000:  25%|██▌       | 2/8 [01:19<04:00, 40.07s/it]Epoch 211/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.29s/it]Epoch 211/10000:  50%|█████     | 4/8 [02:41<02:41, 40.40s/it]Epoch 211/10000:  62%|██████▎   | 5/8 [03:21<02:01, 40.47s/it]Epoch 211/10000:  75%|███████▌  | 6/8 [04:02<01:21, 40.51s/it]Epoch 211/10000:  88%|████████▊ | 7/8 [04:42<00:40, 40.55s/it]Epoch 211/10000: 100%|██████████| 8/8 [04:44<00:00, 28.23s/it]Epoch 211/10000: 100%|██████████| 8/8 [04:44<00:00, 35.59s/it]
Epoch 212/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 212/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.56s/it]Epoch 212/10000:  25%|██▌       | 2/8 [01:19<04:00, 40.02s/it]Epoch 212/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.34s/it]Epoch 212/10000:  50%|█████     | 4/8 [02:41<02:42, 40.59s/it]Epoch 212/10000:  62%|██████▎   | 5/8 [03:22<02:01, 40.66s/it]Epoch 212/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.75s/it]Epoch 212/10000:  88%|████████▊ | 7/8 [04:44<00:40, 40.78s/it]Epoch 212/10000: 100%|██████████| 8/8 [04:46<00:00, 28.39s/it]Epoch 212/10000: 100%|██████████| 8/8 [04:46<00:00, 35.75s/it]
Epoch 213/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 213/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.46s/it]Epoch 213/10000:  25%|██▌       | 2/8 [01:19<04:00, 40.05s/it]Epoch 213/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.27s/it]Epoch 213/10000:  50%|█████     | 4/8 [02:41<02:42, 40.55s/it]Epoch 213/10000:  62%|██████▎   | 5/8 [03:22<02:01, 40.57s/it]Epoch 213/10000:  75%|███████▌  | 6/8 [04:02<01:21, 40.59s/it]Epoch 213/10000:  88%|████████▊ | 7/8 [04:43<00:40, 40.63s/it]Epoch 213/10000: 100%|██████████| 8/8 [04:45<00:00, 28.29s/it]Epoch 213/10000: 100%|██████████| 8/8 [04:45<00:00, 35.66s/it]
Epoch 214/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 214/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.51s/it]Epoch 214/10000:  25%|██▌       | 2/8 [01:19<04:00, 40.02s/it]Epoch 214/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.31s/it]Epoch 214/10000:  50%|█████     | 4/8 [02:41<02:41, 40.45s/it]Epoch 214/10000:  62%|██████▎   | 5/8 [03:21<02:01, 40.52s/it]Epoch 214/10000:  75%|███████▌  | 6/8 [04:02<01:21, 40.55s/it]Epoch 214/10000:  88%|████████▊ | 7/8 [04:43<00:40, 40.65s/it]Epoch 214/10000: 100%|██████████| 8/8 [04:45<00:00, 28.30s/it]Epoch 214/10000: 100%|██████████| 8/8 [04:45<00:00, 35.65s/it]
Epoch 215/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 215/10000:  12%|█▎        | 1/8 [00:39<04:38, 39.77s/it]Epoch 215/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.32s/it]Epoch 215/10000:  38%|███▊      | 3/8 [02:01<03:22, 40.52s/it]Epoch 215/10000:  50%|█████     | 4/8 [02:42<02:42, 40.67s/it]Epoch 215/10000:  62%|██████▎   | 5/8 [03:23<02:02, 40.86s/it]Epoch 215/10000:  75%|███████▌  | 6/8 [04:04<01:21, 40.89s/it]Epoch 215/10000:  88%|████████▊ | 7/8 [04:45<00:40, 40.88s/it]Epoch 215/10000: 100%|██████████| 8/8 [04:46<00:00, 28.45s/it]Epoch 215/10000: 100%|██████████| 8/8 [04:46<00:00, 35.87s/it]
Epoch 216/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 216/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.53s/it]Epoch 216/10000:  25%|██▌       | 2/8 [01:19<04:00, 40.08s/it]Epoch 216/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.28s/it]Epoch 216/10000:  50%|█████     | 4/8 [02:41<02:41, 40.42s/it]Epoch 216/10000:  62%|██████▎   | 5/8 [03:21<02:01, 40.50s/it]Epoch 216/10000:  75%|███████▌  | 6/8 [04:02<01:21, 40.54s/it]Epoch 216/10000:  88%|████████▊ | 7/8 [04:43<00:40, 40.56s/it]Epoch 216/10000: 100%|██████████| 8/8 [04:44<00:00, 28.23s/it]Epoch 216/10000: 100%|██████████| 8/8 [04:44<00:00, 35.61s/it]
Epoch 217/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 217/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.51s/it]Epoch 217/10000:  25%|██▌       | 2/8 [01:19<04:00, 40.07s/it]Epoch 217/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.31s/it]Epoch 217/10000:  50%|█████     | 4/8 [02:41<02:42, 40.51s/it]Epoch 217/10000:  62%|██████▎   | 5/8 [03:22<02:01, 40.66s/it]Epoch 217/10000:  75%|███████▌  | 6/8 [04:02<01:21, 40.66s/it]Epoch 217/10000:  88%|████████▊ | 7/8 [04:43<00:40, 40.73s/it]Epoch 217/10000: 100%|██████████| 8/8 [04:45<00:00, 28.35s/it]Epoch 217/10000: 100%|██████████| 8/8 [04:45<00:00, 35.71s/it]
Epoch 218/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 218/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.47s/it]Epoch 218/10000:  25%|██▌       | 2/8 [01:19<03:59, 39.98s/it]Epoch 218/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.25s/it]Epoch 218/10000:  50%|█████     | 4/8 [02:41<02:41, 40.45s/it]Epoch 218/10000:  62%|██████▎   | 5/8 [03:21<02:01, 40.53s/it]Epoch 218/10000:  75%|███████▌  | 6/8 [04:02<01:21, 40.56s/it]Epoch 218/10000:  88%|████████▊ | 7/8 [04:43<00:40, 40.57s/it]Epoch 218/10000: 100%|██████████| 8/8 [04:44<00:00, 28.24s/it]Epoch 218/10000: 100%|██████████| 8/8 [04:44<00:00, 35.61s/it]
