Epoch 1/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 1/100:   7%|▋         | 1/14 [00:01<00:14,  1.13s/it]Epoch 1/100:  36%|███▌      | 5/14 [00:01<00:01,  5.14it/s]Epoch 1/100:  64%|██████▍   | 9/14 [00:01<00:00,  9.60it/s]Epoch 1/100:  93%|█████████▎| 13/14 [00:01<00:00, 14.19it/s]Epoch 1/100: 100%|██████████| 14/14 [00:01<00:00,  9.24it/s]
Epoch 2/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 2/100:  29%|██▊       | 4/14 [00:00<00:00, 38.77it/s]Epoch 2/100:  57%|█████▋    | 8/14 [00:00<00:00, 38.57it/s]Epoch 2/100:  86%|████████▌ | 12/14 [00:00<00:00, 38.96it/s]Epoch 2/100: 100%|██████████| 14/14 [00:00<00:00, 39.44it/s]
Epoch 70/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 70/100:  29%|██▊       | 4/14 [00:00<00:00, 39.43it/s]Epoch 70/100:  57%|█████▋    | 8/14 [00:00<00:00, 39.56it/s]Epoch 70/100:  86%|████████▌ | 12/14 [00:00<00:00, 38.99it/s]Epoch 70/100: 100%|██████████| 14/14 [00:00<00:00, 39.75it/s]
Epoch 71/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 71/100:  29%|██▊       | 4/14 [00:00<00:00, 39.45it/s]Epoch 71/100:  57%|█████▋    | 8/14 [00:00<00:00, 39.51it/s]Epoch 71/100:  86%|████████▌ | 12/14 [00:00<00:00, 39.20it/s]Epoch 71/100: 100%|██████████| 14/14 [00:00<00:00, 39.83it/s]
Epoch 72/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 72/100:  29%|██▊       | 4/14 [00:00<00:00, 39.21it/s]Epoch 72/100:  57%|█████▋    | 8/14 [00:00<00:00, 39.41it/s]Epoch 72/100:  86%|████████▌ | 12/14 [00:00<00:00, 39.48it/s]Epoch 72/100: 100%|██████████| 14/14 [00:00<00:00, 39.65it/s]
Epoch 73/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 73/100:  29%|██▊       | 4/14 [00:00<00:00, 39.18it/s]Epoch 73/100:  57%|█████▋    | 8/14 [00:00<00:00, 39.21it/s]Epoch 73/100:  86%|████████▌ | 12/14 [00:00<00:00, 39.37it/s]Epoch 73/100: 100%|██████████| 14/14 [00:00<00:00, 39.50it/s]
Epoch 74/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 74/100:  29%|██▊       | 4/14 [00:00<00:00, 38.82it/s]Epoch 74/100:  57%|█████▋    | 8/14 [00:00<00:00, 39.31it/s]Epoch 74/100:  86%|████████▌ | 12/14 [00:00<00:00, 39.07it/s]Epoch 74/100: 100%|██████████| 14/14 [00:00<00:00, 39.20it/s]
Epoch 75/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 75/100:  29%|██▊       | 4/14 [00:00<00:00, 39.19it/s]Epoch 75/100:  57%|█████▋    | 8/14 [00:00<00:00, 39.34it/s]Epoch 75/100:  86%|████████▌ | 12/14 [00:00<00:00, 39.50it/s]Epoch 75/100: 100%|██████████| 14/14 [00:00<00:00, 39.75it/s]
Epoch 76/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 76/100:  29%|██▊       | 4/14 [00:00<00:00, 39.15it/s]Epoch 76/100:  57%|█████▋    | 8/14 [00:00<00:00, 39.39it/s]Epoch 76/100:  86%|████████▌ | 12/14 [00:00<00:00, 39.53it/s]Epoch 76/100: 100%|██████████| 14/14 [00:00<00:00, 39.90it/s]
Epoch 77/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 77/100:  29%|██▊       | 4/14 [00:00<00:00, 38.84it/s]Epoch 77/100:  57%|█████▋    | 8/14 [00:00<00:00, 39.17it/s]Epoch 77/100:  86%|████████▌ | 12/14 [00:00<00:00, 39.35it/s]Epoch 77/100: 100%|██████████| 14/14 [00:00<00:00, 39.86it/s]
Epoch 78/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 78/100:  29%|██▊       | 4/14 [00:00<00:00, 38.94it/s]Epoch 78/100:  57%|█████▋    | 8/14 [00:00<00:00, 39.26it/s]Epoch 78/100:  86%|████████▌ | 12/14 [00:00<00:00, 39.39it/s]Epoch 78/100: 100%|██████████| 14/14 [00:00<00:00, 40.00it/s]
Epoch 79/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 79/100:  29%|██▊       | 4/14 [00:00<00:00, 38.63it/s]Epoch 79/100:  57%|█████▋    | 8/14 [00:00<00:00, 39.14it/s]Epoch 79/100:  86%|████████▌ | 12/14 [00:00<00:00, 39.36it/s]Epoch 79/100: 100%|██████████| 14/14 [00:00<00:00, 39.93it/s]
Epoch 80/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 80/100:  29%|██▊       | 4/14 [00:00<00:00, 38.38it/s]Epoch 80/100:  57%|█████▋    | 8/14 [00:00<00:00, 38.95it/s]Epoch 80/100:  86%|████████▌ | 12/14 [00:00<00:00, 39.22it/s]Epoch 80/100: 100%|██████████| 14/14 [00:00<00:00, 39.71it/s]
Epoch 81/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 81/100:  29%|██▊       | 4/14 [00:00<00:00, 38.51it/s]Epoch 81/100:  57%|█████▋    | 8/14 [00:00<00:00, 39.03it/s]Epoch 81/100:  86%|████████▌ | 12/14 [00:00<00:00, 39.29it/s]Epoch 81/100: 100%|██████████| 14/14 [00:00<00:00, 39.80it/s]
Epoch 82/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 82/100:  29%|██▊       | 4/14 [00:00<00:00, 37.63it/s]Epoch 82/100:  57%|█████▋    | 8/14 [00:00<00:00, 38.67it/s]Epoch 82/100:  86%|████████▌ | 12/14 [00:00<00:00, 39.08it/s]Epoch 82/100: 100%|██████████| 14/14 [00:00<00:00, 39.55it/s]
Epoch 83/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 83/100:  29%|██▊       | 4/14 [00:00<00:00, 38.32it/s]Epoch 83/100:  57%|█████▋    | 8/14 [00:00<00:00, 38.96it/s]Epoch 83/100:  86%|████████▌ | 12/14 [00:00<00:00, 39.25it/s]Epoch 83/100: 100%|██████████| 14/14 [00:00<00:00, 39.79it/s]
Epoch 84/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 84/100:  29%|██▊       | 4/14 [00:00<00:00, 38.26it/s]Epoch 84/100:  57%|█████▋    | 8/14 [00:00<00:00, 38.87it/s]Epoch 84/100:  86%|████████▌ | 12/14 [00:00<00:00, 39.04it/s]Epoch 84/100: 100%|██████████| 14/14 [00:00<00:00, 39.62it/s]
Epoch 85/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 85/100:  29%|██▊       | 4/14 [00:00<00:00, 38.07it/s]Epoch 85/100:  57%|█████▋    | 8/14 [00:00<00:00, 38.86it/s]Epoch 85/100:  86%|████████▌ | 12/14 [00:00<00:00, 39.19it/s]Epoch 85/100: 100%|██████████| 14/14 [00:00<00:00, 39.62it/s]
Epoch 86/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 86/100:  29%|██▊       | 4/14 [00:00<00:00, 38.07it/s]Epoch 86/100:  57%|█████▋    | 8/14 [00:00<00:00, 38.84it/s]Epoch 86/100:  86%|████████▌ | 12/14 [00:00<00:00, 39.20it/s]Epoch 86/100: 100%|██████████| 14/14 [00:00<00:00, 39.58it/s]
Epoch 87/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 87/100:  29%|██▊       | 4/14 [00:00<00:00, 38.23it/s]Epoch 87/100:  57%|█████▋    | 8/14 [00:00<00:00, 38.90it/s]Epoch 87/100:  86%|████████▌ | 12/14 [00:00<00:00, 39.22it/s]Epoch 87/100: 100%|██████████| 14/14 [00:00<00:00, 39.63it/s]
Epoch 88/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 88/100:  29%|██▊       | 4/14 [00:00<00:00, 38.13it/s]Epoch 88/100:  57%|█████▋    | 8/14 [00:00<00:00, 38.86it/s]Epoch 88/100:  86%|████████▌ | 12/14 [00:00<00:00, 39.17it/s]Epoch 88/100: 100%|██████████| 14/14 [00:00<00:00, 39.58it/s]
Epoch 89/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 89/100:  29%|██▊       | 4/14 [00:00<00:00, 38.20it/s]Epoch 89/100:  57%|█████▋    | 8/14 [00:00<00:00, 38.76it/s]Epoch 89/100:  86%|████████▌ | 12/14 [00:00<00:00, 39.12it/s]Epoch 89/100: 100%|██████████| 14/14 [00:00<00:00, 39.55it/s]
Epoch 90/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 90/100:  29%|██▊       | 4/14 [00:00<00:00, 37.91it/s]Epoch 90/100:  57%|█████▋    | 8/14 [00:00<00:00, 38.57it/s]Epoch 90/100:  86%|████████▌ | 12/14 [00:00<00:00, 38.97it/s]Epoch 90/100: 100%|██████████| 14/14 [00:00<00:00, 39.38it/s]
Epoch 91/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 91/100:  29%|██▊       | 4/14 [00:00<00:00, 38.75it/s]Epoch 91/100:  57%|█████▋    | 8/14 [00:00<00:00, 38.91it/s]Epoch 91/100:  86%|████████▌ | 12/14 [00:00<00:00, 39.15it/s]Epoch 91/100: 100%|██████████| 14/14 [00:00<00:00, 39.62it/s]
Epoch 92/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 92/100:  29%|██▊       | 4/14 [00:00<00:00, 38.83it/s]Epoch 92/100:  57%|█████▋    | 8/14 [00:00<00:00, 38.78it/s]Epoch 92/100:  86%|████████▌ | 12/14 [00:00<00:00, 39.10it/s]Epoch 92/100: 100%|██████████| 14/14 [00:00<00:00, 39.65it/s]
Epoch 93/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 93/100:  29%|██▊       | 4/14 [00:00<00:00, 39.29it/s]Epoch 93/100:  57%|█████▋    | 8/14 [00:00<00:00, 38.83it/s]Epoch 93/100:  86%|████████▌ | 12/14 [00:00<00:00, 39.07it/s]Epoch 93/100: 100%|██████████| 14/14 [00:00<00:00, 39.70it/s]
Epoch 94/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 94/100:  29%|██▊       | 4/14 [00:00<00:00, 38.95it/s]Epoch 94/100:  57%|█████▋    | 8/14 [00:00<00:00, 38.54it/s]Epoch 94/100:  86%|████████▌ | 12/14 [00:00<00:00, 38.93it/s]Epoch 94/100: 100%|██████████| 14/14 [00:00<00:00, 39.45it/s]
Epoch 95/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 95/100:  29%|██▊       | 4/14 [00:00<00:00, 39.35it/s]Epoch 95/100:  57%|█████▋    | 8/14 [00:00<00:00, 38.83it/s]Epoch 95/100:  86%|████████▌ | 12/14 [00:00<00:00, 39.08it/s]Epoch 95/100: 100%|██████████| 14/14 [00:00<00:00, 39.61it/s]
Epoch 96/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 96/100:  29%|██▊       | 4/14 [00:00<00:00, 38.42it/s]Epoch 96/100:  57%|█████▋    | 8/14 [00:00<00:00, 38.23it/s]Epoch 96/100:  86%|████████▌ | 12/14 [00:00<00:00, 38.73it/s]Epoch 96/100: 100%|██████████| 14/14 [00:00<00:00, 39.22it/s]
Epoch 97/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 97/100:  29%|██▊       | 4/14 [00:00<00:00, 39.36it/s]Epoch 97/100:  57%|█████▋    | 8/14 [00:00<00:00, 38.81it/s]Epoch 97/100:  86%|████████▌ | 12/14 [00:00<00:00, 39.08it/s]Epoch 97/100: 100%|██████████| 14/14 [00:00<00:00, 39.62it/s]
Epoch 98/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 98/100:  29%|██▊       | 4/14 [00:00<00:00, 39.43it/s]Epoch 98/100:  57%|█████▋    | 8/14 [00:00<00:00, 38.86it/s]Epoch 98/100:  86%|████████▌ | 12/14 [00:00<00:00, 39.09it/s]Epoch 98/100: 100%|██████████| 14/14 [00:00<00:00, 39.60it/s]
Epoch 99/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 99/100:  29%|██▊       | 4/14 [00:00<00:00, 39.17it/s]Epoch 99/100:  57%|█████▋    | 8/14 [00:00<00:00, 38.89it/s]Epoch 99/100:  86%|████████▌ | 12/14 [00:00<00:00, 39.07it/s]Epoch 99/100: 100%|██████████| 14/14 [00:00<00:00, 39.69it/s]
Epoch 100/100:   0%|          | 0/14 [00:00<?, ?it/s]Epoch 100/100:  29%|██▊       | 4/14 [00:00<00:00, 39.26it/s]Epoch 100/100:  57%|█████▋    | 8/14 [00:00<00:00, 39.01it/s]Epoch 100/100:  86%|████████▌ | 12/14 [00:00<00:00, 39.04it/s]Epoch 100/100: 100%|██████████| 14/14 [00:00<00:00, 39.76it/s]
