 Epoch 1/1:   0%|          | 0/7 [00:00<?, ?it/s] Epoch 1/1:  14%|█▍        | 1/7 [00:42<04:17, 42.85s/it] Epoch 1/1:  29%|██▊       | 2/7 [01:24<03:31, 42.36s/it] Epoch 1/1:  43%|████▎     | 3/7 [02:08<02:51, 42.90s/it] Epoch 1/1:  57%|█████▋    | 4/7 [02:52<02:09, 43.18s/it] Epoch 1/1:  71%|███████▏  | 5/7 [03:35<01:26, 43.34s/it] Epoch 1/1:  86%|████████▌ | 6/7 [04:19<00:43, 43.58s/it] Epoch 1/1: 100%|██████████| 7/7 [04:51<00:00, 39.85s/it] Epoch 1/1: 100%|██████████| 7/7 [04:51<00:00, 41.70s/it]
Epoch 184/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 184/10000:  14%|█▍        | 1/7 [00:41<04:09, 41.62s/it]Epoch 184/10000:  29%|██▊       | 2/7 [01:23<03:27, 41.52s/it]Epoch 184/10000:  43%|████▎     | 3/7 [02:05<02:47, 41.80s/it]Epoch 184/10000:  57%|█████▋    | 4/7 [02:46<02:04, 41.63s/it]Epoch 184/10000:  71%|███████▏  | 5/7 [03:28<01:23, 41.64s/it]Epoch 184/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.54s/it]Epoch 184/10000: 100%|██████████| 7/7 [04:39<00:00, 37.86s/it]Epoch 184/10000: 100%|██████████| 7/7 [04:39<00:00, 39.98s/it]
Epoch 185/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 185/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.10s/it]Epoch 185/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.38s/it]Epoch 185/10000:  43%|████▎     | 3/7 [02:04<02:47, 41.78s/it]Epoch 185/10000:  57%|█████▋    | 4/7 [02:46<02:05, 41.84s/it]Epoch 185/10000:  71%|███████▏  | 5/7 [03:28<01:23, 41.64s/it]Epoch 185/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.67s/it]Epoch 185/10000: 100%|██████████| 7/7 [04:39<00:00, 37.88s/it]Epoch 185/10000: 100%|██████████| 7/7 [04:39<00:00, 39.99s/it]
Epoch 186/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 186/10000:  14%|█▍        | 1/7 [00:41<04:10, 41.67s/it]Epoch 186/10000:  29%|██▊       | 2/7 [01:23<03:28, 41.61s/it]Epoch 186/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.67s/it]Epoch 186/10000:  57%|█████▋    | 4/7 [02:46<02:04, 41.65s/it]Epoch 186/10000:  71%|███████▏  | 5/7 [03:28<01:23, 41.72s/it]Epoch 186/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.63s/it]Epoch 186/10000: 100%|██████████| 7/7 [04:40<00:00, 37.98s/it]Epoch 186/10000: 100%|██████████| 7/7 [04:40<00:00, 40.05s/it]
Epoch 187/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 187/10000:  14%|█▍        | 1/7 [00:41<04:07, 41.21s/it]Epoch 187/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.27s/it]Epoch 187/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.55s/it]Epoch 187/10000:  57%|█████▋    | 4/7 [02:46<02:04, 41.62s/it]Epoch 187/10000:  71%|███████▏  | 5/7 [03:28<01:23, 41.71s/it]Epoch 187/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.66s/it]Epoch 187/10000: 100%|██████████| 7/7 [04:40<00:00, 38.04s/it]Epoch 187/10000: 100%|██████████| 7/7 [04:40<00:00, 40.02s/it]
Epoch 188/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 188/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.02s/it]Epoch 188/10000:  29%|██▊       | 2/7 [01:23<03:28, 41.65s/it]Epoch 188/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.52s/it]Epoch 188/10000:  57%|█████▋    | 4/7 [02:46<02:05, 41.77s/it]Epoch 188/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.62s/it]Epoch 188/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.74s/it]Epoch 188/10000: 100%|██████████| 7/7 [04:40<00:00, 38.00s/it]Epoch 188/10000: 100%|██████████| 7/7 [04:40<00:00, 40.04s/it]
Epoch 189/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 189/10000:  14%|█▍        | 1/7 [00:41<04:09, 41.53s/it]Epoch 189/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.40s/it]Epoch 189/10000:  43%|████▎     | 3/7 [02:04<02:45, 41.48s/it]Epoch 189/10000:  57%|█████▋    | 4/7 [02:46<02:05, 41.70s/it]Epoch 189/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.62s/it]Epoch 189/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.71s/it]Epoch 189/10000: 100%|██████████| 7/7 [04:39<00:00, 37.91s/it]Epoch 189/10000: 100%|██████████| 7/7 [04:39<00:00, 39.99s/it]
Epoch 190/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 190/10000:  14%|█▍        | 1/7 [00:41<04:07, 41.26s/it]Epoch 190/10000:  29%|██▊       | 2/7 [01:23<03:28, 41.68s/it]Epoch 190/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.58s/it]Epoch 190/10000:  57%|█████▋    | 4/7 [02:46<02:04, 41.62s/it]Epoch 190/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.52s/it]Epoch 190/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.45s/it]Epoch 190/10000: 100%|██████████| 7/7 [04:39<00:00, 37.88s/it]Epoch 190/10000: 100%|██████████| 7/7 [04:39<00:00, 39.94s/it]
Epoch 191/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 191/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.05s/it]Epoch 191/10000:  29%|██▊       | 2/7 [01:22<03:27, 41.56s/it]Epoch 191/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.56s/it]Epoch 191/10000:  57%|█████▋    | 4/7 [02:46<02:04, 41.62s/it]Epoch 191/10000:  71%|███████▏  | 5/7 [03:27<01:22, 41.46s/it]Epoch 191/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.45s/it]Epoch 191/10000: 100%|██████████| 7/7 [04:38<00:00, 37.75s/it]Epoch 191/10000: 100%|██████████| 7/7 [04:38<00:00, 39.86s/it]
Epoch 192/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 192/10000:  14%|█▍        | 1/7 [00:41<04:09, 41.59s/it]Epoch 192/10000:  29%|██▊       | 2/7 [01:22<03:27, 41.45s/it]Epoch 192/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.03s/it]Epoch 192/10000:  57%|█████▋    | 4/7 [02:44<02:02, 40.88s/it]Epoch 192/10000:  71%|███████▏  | 5/7 [03:24<01:21, 40.74s/it]Epoch 192/10000:  86%|████████▌ | 6/7 [04:05<00:40, 40.68s/it]Epoch 192/10000: 100%|██████████| 7/7 [04:34<00:00, 37.04s/it]Epoch 192/10000: 100%|██████████| 7/7 [04:34<00:00, 39.25s/it]
Epoch 193/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 193/10000:  14%|█▍        | 1/7 [00:40<04:01, 40.30s/it]Epoch 193/10000:  29%|██▊       | 2/7 [01:20<03:21, 40.37s/it]Epoch 193/10000:  43%|████▎     | 3/7 [02:01<02:41, 40.46s/it]Epoch 193/10000:  57%|█████▋    | 4/7 [02:41<02:01, 40.51s/it]Epoch 193/10000:  71%|███████▏  | 5/7 [03:22<01:21, 40.52s/it]Epoch 193/10000:  86%|████████▌ | 6/7 [04:03<00:40, 40.74s/it]Epoch 193/10000: 100%|██████████| 7/7 [04:33<00:00, 37.05s/it]Epoch 193/10000: 100%|██████████| 7/7 [04:33<00:00, 39.00s/it]
Epoch 194/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 194/10000:  14%|█▍        | 1/7 [00:41<04:07, 41.20s/it]Epoch 194/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.29s/it]Epoch 194/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.52s/it]Epoch 194/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.53s/it]Epoch 194/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.62s/it]Epoch 194/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.52s/it]Epoch 194/10000: 100%|██████████| 7/7 [04:39<00:00, 37.77s/it]Epoch 194/10000: 100%|██████████| 7/7 [04:39<00:00, 39.86s/it]
Epoch 195/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 195/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.16s/it]Epoch 195/10000:  29%|██▊       | 2/7 [01:22<03:27, 41.54s/it]Epoch 195/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.52s/it]Epoch 195/10000:  57%|█████▋    | 4/7 [02:46<02:04, 41.59s/it]Epoch 195/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.56s/it]Epoch 195/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.47s/it]Epoch 195/10000: 100%|██████████| 7/7 [04:39<00:00, 37.82s/it]Epoch 195/10000: 100%|██████████| 7/7 [04:39<00:00, 39.90s/it]
Epoch 196/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 196/10000:  14%|█▍        | 1/7 [00:41<04:07, 41.29s/it]Epoch 196/10000:  29%|██▊       | 2/7 [01:22<03:27, 41.48s/it]Epoch 196/10000:  43%|████▎     | 3/7 [02:04<02:45, 41.49s/it]Epoch 196/10000:  57%|█████▋    | 4/7 [02:46<02:04, 41.64s/it]Epoch 196/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.59s/it]Epoch 196/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.71s/it]Epoch 196/10000: 100%|██████████| 7/7 [04:39<00:00, 37.97s/it]Epoch 196/10000: 100%|██████████| 7/7 [04:39<00:00, 40.00s/it]
Epoch 197/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 197/10000:  14%|█▍        | 1/7 [00:41<04:11, 41.89s/it]Epoch 197/10000:  29%|██▊       | 2/7 [01:23<03:27, 41.57s/it]Epoch 197/10000:  43%|████▎     | 3/7 [02:05<02:47, 41.89s/it]Epoch 197/10000:  57%|█████▋    | 4/7 [02:47<02:05, 41.82s/it]Epoch 197/10000:  71%|███████▏  | 5/7 [03:29<01:23, 41.83s/it]Epoch 197/10000:  86%|████████▌ | 6/7 [04:10<00:41, 41.78s/it]Epoch 197/10000: 100%|██████████| 7/7 [04:41<00:00, 38.04s/it]Epoch 197/10000: 100%|██████████| 7/7 [04:41<00:00, 40.16s/it]
Epoch 198/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 198/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.96s/it]Epoch 198/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.36s/it]Epoch 198/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.51s/it]Epoch 198/10000:  57%|█████▋    | 4/7 [02:46<02:05, 41.71s/it]Epoch 198/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.57s/it]Epoch 198/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.55s/it]Epoch 198/10000: 100%|██████████| 7/7 [04:38<00:00, 37.66s/it]Epoch 198/10000: 100%|██████████| 7/7 [04:38<00:00, 39.83s/it]
Epoch 199/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 199/10000:  14%|█▍        | 1/7 [00:41<04:10, 41.68s/it]Epoch 199/10000:  29%|██▊       | 2/7 [01:23<03:27, 41.47s/it]Epoch 199/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.58s/it]Epoch 199/10000:  57%|█████▋    | 4/7 [02:46<02:04, 41.53s/it]Epoch 199/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.50s/it]Epoch 199/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.42s/it]Epoch 199/10000: 100%|██████████| 7/7 [04:38<00:00, 37.68s/it]Epoch 199/10000: 100%|██████████| 7/7 [04:38<00:00, 39.84s/it]
Epoch 200/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 200/10000:  14%|█▍        | 1/7 [00:41<04:11, 41.85s/it]Epoch 200/10000:  29%|██▊       | 2/7 [01:23<03:28, 41.77s/it]Epoch 200/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.56s/it]Epoch 200/10000:  57%|█████▋    | 4/7 [02:46<02:04, 41.50s/it]Epoch 200/10000:  71%|███████▏  | 5/7 [03:27<01:22, 41.49s/it]Epoch 200/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.47s/it]Epoch 200/10000: 100%|██████████| 7/7 [04:39<00:00, 37.88s/it]Epoch 200/10000: 100%|██████████| 7/7 [04:39<00:00, 39.95s/it]
Epoch 201/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 201/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.16s/it]Epoch 201/10000:  29%|██▊       | 2/7 [01:22<03:27, 41.49s/it]Epoch 201/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.59s/it]Epoch 201/10000:  57%|█████▋    | 4/7 [02:46<02:04, 41.61s/it]Epoch 201/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.51s/it]Epoch 201/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.68s/it]Epoch 201/10000: 100%|██████████| 7/7 [04:40<00:00, 38.01s/it]Epoch 201/10000: 100%|██████████| 7/7 [04:40<00:00, 40.00s/it]
Epoch 202/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 202/10000:  14%|█▍        | 1/7 [00:42<04:12, 42.11s/it]Epoch 202/10000:  29%|██▊       | 2/7 [01:24<03:30, 42.06s/it]Epoch 202/10000:  43%|████▎     | 3/7 [02:06<02:48, 42.09s/it]Epoch 202/10000:  57%|█████▋    | 4/7 [02:48<02:06, 42.20s/it]Epoch 202/10000:  71%|███████▏  | 5/7 [03:30<01:24, 42.20s/it]Epoch 202/10000:  86%|████████▌ | 6/7 [04:12<00:41, 41.98s/it]Epoch 202/10000: 100%|██████████| 7/7 [04:42<00:00, 38.09s/it]Epoch 202/10000: 100%|██████████| 7/7 [04:42<00:00, 40.35s/it]
Epoch 203/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 203/10000:  14%|█▍        | 1/7 [00:41<04:07, 41.18s/it]Epoch 203/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.28s/it]Epoch 203/10000:  43%|████▎     | 3/7 [02:04<02:45, 41.45s/it]Epoch 203/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.47s/it]Epoch 203/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.64s/it]Epoch 203/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.56s/it]Epoch 203/10000: 100%|██████████| 7/7 [04:39<00:00, 37.83s/it]Epoch 203/10000: 100%|██████████| 7/7 [04:39<00:00, 39.88s/it]
Epoch 204/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 204/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.98s/it]Epoch 204/10000:  29%|██▊       | 2/7 [01:21<03:23, 40.62s/it]Epoch 204/10000:  43%|████▎     | 3/7 [02:01<02:42, 40.57s/it]Epoch 204/10000:  57%|█████▋    | 4/7 [02:42<02:01, 40.55s/it]Epoch 204/10000:  71%|███████▏  | 5/7 [03:22<01:21, 40.55s/it]Epoch 204/10000:  86%|████████▌ | 6/7 [04:03<00:40, 40.53s/it]Epoch 204/10000: 100%|██████████| 7/7 [04:32<00:00, 36.85s/it]Epoch 204/10000: 100%|██████████| 7/7 [04:32<00:00, 38.96s/it]
Epoch 205/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 205/10000:  14%|█▍        | 1/7 [00:40<04:00, 40.16s/it]Epoch 205/10000:  29%|██▊       | 2/7 [01:20<03:21, 40.29s/it]Epoch 205/10000:  43%|████▎     | 3/7 [02:01<02:41, 40.45s/it]Epoch 205/10000:  57%|█████▋    | 4/7 [02:41<02:01, 40.52s/it]Epoch 205/10000:  71%|███████▏  | 5/7 [03:23<01:21, 40.82s/it]Epoch 205/10000:  86%|████████▌ | 6/7 [04:03<00:40, 40.80s/it]Epoch 205/10000: 100%|██████████| 7/7 [04:34<00:00, 37.29s/it]Epoch 205/10000: 100%|██████████| 7/7 [04:34<00:00, 39.14s/it]
Epoch 206/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 206/10000:  14%|█▍        | 1/7 [00:41<04:07, 41.29s/it]Epoch 206/10000:  29%|██▊       | 2/7 [01:22<03:27, 41.47s/it]Epoch 206/10000:  43%|████▎     | 3/7 [02:04<02:45, 41.45s/it]Epoch 206/10000:  57%|█████▋    | 4/7 [02:46<02:05, 41.67s/it]Epoch 206/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.65s/it]Epoch 206/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.69s/it]Epoch 206/10000: 100%|██████████| 7/7 [04:39<00:00, 37.93s/it]Epoch 206/10000: 100%|██████████| 7/7 [04:39<00:00, 39.98s/it]
Epoch 207/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 207/10000:  14%|█▍        | 1/7 [00:41<04:09, 41.62s/it]Epoch 207/10000:  29%|██▊       | 2/7 [01:22<03:27, 41.42s/it]Epoch 207/10000:  43%|████▎     | 3/7 [02:04<02:45, 41.37s/it]Epoch 207/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.46s/it]Epoch 207/10000:  71%|███████▏  | 5/7 [03:27<01:22, 41.45s/it]Epoch 207/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.51s/it]Epoch 207/10000: 100%|██████████| 7/7 [04:39<00:00, 37.85s/it]Epoch 207/10000: 100%|██████████| 7/7 [04:39<00:00, 39.89s/it]
Epoch 208/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 208/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.16s/it]Epoch 208/10000:  29%|██▊       | 2/7 [01:22<03:27, 41.47s/it]Epoch 208/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.62s/it]Epoch 208/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.48s/it]Epoch 208/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.56s/it]Epoch 208/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.49s/it]Epoch 208/10000: 100%|██████████| 7/7 [04:39<00:00, 37.79s/it]Epoch 208/10000: 100%|██████████| 7/7 [04:39<00:00, 39.88s/it]
Epoch 209/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 209/10000:  14%|█▍        | 1/7 [00:41<04:07, 41.26s/it]Epoch 209/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.39s/it]Epoch 209/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.31s/it]Epoch 209/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.49s/it]Epoch 209/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.60s/it]Epoch 209/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.75s/it]Epoch 209/10000: 100%|██████████| 7/7 [04:39<00:00, 38.00s/it]Epoch 209/10000: 100%|██████████| 7/7 [04:39<00:00, 39.98s/it]
Epoch 210/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 210/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.15s/it]Epoch 210/10000:  29%|██▊       | 2/7 [01:22<03:27, 41.45s/it]Epoch 210/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.26s/it]Epoch 210/10000:  57%|█████▋    | 4/7 [02:45<02:03, 41.28s/it]Epoch 210/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.35s/it]Epoch 210/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.36s/it]Epoch 210/10000: 100%|██████████| 7/7 [04:38<00:00, 37.68s/it]Epoch 210/10000: 100%|██████████| 7/7 [04:38<00:00, 39.73s/it]
Epoch 211/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 211/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.85s/it]Epoch 211/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.17s/it]Epoch 211/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.27s/it]Epoch 211/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.30s/it]Epoch 211/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.27s/it]Epoch 211/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.43s/it]Epoch 211/10000: 100%|██████████| 7/7 [04:38<00:00, 37.77s/it]Epoch 211/10000: 100%|██████████| 7/7 [04:38<00:00, 39.74s/it]
Epoch 212/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 212/10000:  14%|█▍        | 1/7 [00:41<04:07, 41.27s/it]Epoch 212/10000:  29%|██▊       | 2/7 [01:23<03:28, 41.65s/it]Epoch 212/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.57s/it]Epoch 212/10000:  57%|█████▋    | 4/7 [02:46<02:04, 41.64s/it]Epoch 212/10000:  71%|███████▏  | 5/7 [03:28<01:23, 41.62s/it]Epoch 212/10000:  86%|████████▌ | 6/7 [04:10<00:41, 41.79s/it]Epoch 212/10000: 100%|██████████| 7/7 [04:39<00:00, 37.83s/it]Epoch 212/10000: 100%|██████████| 7/7 [04:39<00:00, 39.97s/it]
Epoch 213/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 213/10000:  14%|█▍        | 1/7 [00:41<04:10, 41.69s/it]Epoch 213/10000:  29%|██▊       | 2/7 [01:23<03:29, 41.87s/it]Epoch 213/10000:  43%|████▎     | 3/7 [02:05<02:47, 41.99s/it]Epoch 213/10000:  57%|█████▋    | 4/7 [02:47<02:05, 41.80s/it]Epoch 213/10000:  71%|███████▏  | 5/7 [03:29<01:23, 41.89s/it]Epoch 213/10000:  86%|████████▌ | 6/7 [04:10<00:41, 41.74s/it]Epoch 213/10000: 100%|██████████| 7/7 [04:41<00:00, 37.96s/it]Epoch 213/10000: 100%|██████████| 7/7 [04:41<00:00, 40.14s/it]
Epoch 214/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 214/10000:  14%|█▍        | 1/7 [00:41<04:07, 41.22s/it]Epoch 214/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.35s/it]Epoch 214/10000:  43%|████▎     | 3/7 [02:04<02:45, 41.44s/it]Epoch 214/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.54s/it]Epoch 214/10000:  71%|███████▏  | 5/7 [03:27<01:22, 41.46s/it]Epoch 214/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.46s/it]Epoch 214/10000: 100%|██████████| 7/7 [04:39<00:00, 37.83s/it]Epoch 214/10000: 100%|██████████| 7/7 [04:39<00:00, 39.86s/it]
Epoch 215/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 215/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.87s/it]Epoch 215/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.07s/it]Epoch 215/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.24s/it]Epoch 215/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.38s/it]Epoch 215/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.44s/it]Epoch 215/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.59s/it]Epoch 215/10000: 100%|██████████| 7/7 [04:38<00:00, 37.91s/it]Epoch 215/10000: 100%|██████████| 7/7 [04:38<00:00, 39.84s/it]
Epoch 216/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 216/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.90s/it]Epoch 216/10000:  29%|██▊       | 2/7 [01:22<03:27, 41.50s/it]Epoch 216/10000:  43%|████▎     | 3/7 [02:04<02:45, 41.40s/it]Epoch 216/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.51s/it]Epoch 216/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.08s/it]Epoch 216/10000:  86%|████████▌ | 6/7 [04:06<00:40, 40.89s/it]Epoch 216/10000: 100%|██████████| 7/7 [04:35<00:00, 37.12s/it]Epoch 216/10000: 100%|██████████| 7/7 [04:35<00:00, 39.42s/it]
Epoch 217/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 217/10000:  14%|█▍        | 1/7 [00:40<04:01, 40.30s/it]Epoch 217/10000:  29%|██▊       | 2/7 [01:20<03:21, 40.40s/it]Epoch 217/10000:  43%|████▎     | 3/7 [02:01<02:41, 40.43s/it]Epoch 217/10000:  57%|█████▋    | 4/7 [02:41<02:01, 40.52s/it]Epoch 217/10000:  71%|███████▏  | 5/7 [03:22<01:21, 40.57s/it]Epoch 217/10000:  86%|████████▌ | 6/7 [04:03<00:40, 40.60s/it]Epoch 217/10000: 100%|██████████| 7/7 [04:32<00:00, 36.93s/it]Epoch 217/10000: 100%|██████████| 7/7 [04:32<00:00, 38.94s/it]
Epoch 218/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 218/10000:  14%|█▍        | 1/7 [00:40<04:01, 40.21s/it]Epoch 218/10000:  29%|██▊       | 2/7 [01:20<03:21, 40.36s/it]Epoch 218/10000:  43%|████▎     | 3/7 [02:01<02:42, 40.72s/it]Epoch 218/10000:  57%|█████▋    | 4/7 [02:42<02:02, 40.88s/it]Epoch 218/10000:  71%|███████▏  | 5/7 [03:24<01:21, 40.98s/it]Epoch 218/10000:  86%|████████▌ | 6/7 [04:05<00:41, 41.19s/it]Epoch 218/10000: 100%|██████████| 7/7 [04:35<00:00, 37.61s/it]Epoch 218/10000: 100%|██████████| 7/7 [04:35<00:00, 39.42s/it]
Epoch 219/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 219/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.03s/it]Epoch 219/10000:  29%|██▊       | 2/7 [01:22<03:27, 41.45s/it]Epoch 219/10000:  43%|████▎     | 3/7 [02:04<02:45, 41.38s/it]Epoch 219/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.53s/it]Epoch 219/10000:  71%|███████▏  | 5/7 [03:27<01:22, 41.46s/it]Epoch 219/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.44s/it]Epoch 219/10000: 100%|██████████| 7/7 [04:38<00:00, 37.72s/it]Epoch 219/10000: 100%|██████████| 7/7 [04:38<00:00, 39.80s/it]
Epoch 220/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 220/10000:  14%|█▍        | 1/7 [00:41<04:08, 41.39s/it]Epoch 220/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.33s/it]Epoch 220/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.27s/it]Epoch 220/10000:  57%|█████▋    | 4/7 [02:46<02:04, 41.63s/it]Epoch 220/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.52s/it]Epoch 220/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.63s/it]Epoch 220/10000: 100%|██████████| 7/7 [04:38<00:00, 37.74s/it]Epoch 220/10000: 100%|██████████| 7/7 [04:38<00:00, 39.85s/it]
